ZTIME,WSR_ID,CELL_ID,STR_RANK,SCIT_ID,RANGE,AZIMUTH,LL_ROT_VEL,LL_DV,LL_BASE,DEPTH_KFT,DPTH_STMRL,MAX_RV_KFT,MAX_RV_KTS,TVS,MOTION_DEG,MOTION_KTS,MSI,LAT,LON
2011-05-24T00:00:31Z,KINX,844,6,H4,117,256,36,47,16,22,93,16,36,N,318,15,2512,35.680,-97.887
2011-05-24T00:00:31Z,KINX,856,7,W3,99,263,32,28,12,25,80,21,32,N,291,29,3341,35.957,-97.582
2011-05-24T00:01:01Z,KDDC,362,5L,V1,154,134,23,26,27,23,41,27,23,N,-999,-999,1909,35.953,-97.695
2011-05-24T00:01:05Z,KOKC,231,3,I2,44,216,26,38,6,12,0,13,27,N,-999,-999,2189,34.681,-98.033
2011-05-24T00:01:05Z,KOKC,229,4,C2,41,355,27,45,3,27,0,6,27,N,-999,-999,2703,35.958,-97.583
2011-05-24T00:01:05Z,KOKC,228,7,Y1,43,9,17,17,4,40,0,14,60,N,-999,-999,5270,35.985,-97.372
2011-05-24T00:02:33Z,KSRX,346,8L,A2,154,286,53,97,26,29,51,26,53,N,46,7,5067,35.961,-97.402
2011-05-24T00:02:33Z,KSRX,765,8L,A2,157,286,35,39,27,23,47,27,35,N,257,37,3251,35.973,-97.462
2011-05-24T00:02:33Z,KSRX,880,6L,A2,151,287,31,29,25,29,55,25,31,N,-999,-999,2559,35.991,-97.328
2011-05-24T00:03:22Z,KVNX,747,5,G0,112,188,28,24,16,28,65,20,35,N,277,34,2879,34.889,-98.444
2011-05-24T00:04:59Z,KINX,844,5,H4,115,256,30,31,16,17,74,16,30,N,292,17,2151,35.689,-97.848
2011-05-24T00:04:59Z,KINX,856,6,W3,98,262,30,37,12,31,83,12,30,N,297,22,3084,35.931,-97.556
2011-05-24T00:07:05Z,KOKC,249,4,Y1,41,7,22,23,3,39,0,38,40,N,-999,-999,2893,35.955,-97.407
2011-05-24T00:07:05Z,KOKC,248,6,Q2,43,360,39,60,4,35,0,4,39,N,-999,-999,3950,35.994,-97.510
2011-05-24T00:09:27Z,KINX,844,6,H4,114,257,31,43,15,27,79,15,31,N,251,16,2826,35.725,-97.838
2011-05-24T00:09:27Z,KINX,856,8,W3,97,262,39,56,12,30,91,12,39,N,272,21,4226,35.933,-97.536
2011-05-24T00:11:37Z,KFDR,207,12,E8,104,20,52,97,14,20,80,18,56,N,22,10,5909,35.991,-98.247
2011-05-24T00:11:41Z,KSRX,765,7L,A2,153,287,41,50,26,30,54,39,43,N,249,29,2937,36.000,-97.368
2011-05-24T00:12:28Z,KICT,779,11,S5,107,201,47,88,15,21,89,20,50,N,315,23,5813,35.984,-98.230
2011-05-24T00:13:04Z,KOKC,257,3,M2,39,1,45,67,3,34,0,3,45,N,0,0,3096,35.927,-97.496
2011-05-24T00:13:55Z,KINX,844,7,H4,112,256,33,54,15,22,100,15,33,N,263,20,3296,35.702,-97.788
2011-05-24T00:13:55Z,KINX,164,5,W3,93,261,27,22,11,27,93,11,27,N,-999,-999,2283,35.917,-97.449
2011-05-24T00:13:55Z,KINX,847,5,W3,100,262,19,23,12,20,93,16,26,N,298,18,1894,35.925,-97.597
2011-05-24T00:13:55Z,KINX,856,5,W3,95,262,30,24,11,18,85,11,30,N,275,21,2370,35.939,-97.495
2011-05-24T00:14:32Z,KTLX,346,7L,E1,60,311,41,66,9,9,33,11,51,N,318,21,5069,35.986,-98.208
2011-05-24T00:15:56Z,KFDR,207,13,E8,105,21,54,111,14,20,88,23,54,N,286,13,6478,35.996,-98.204
2011-05-24T00:16:16Z,KSRX,765,8L,A2,151,287,65,132,25,29,52,25,65,N,267,27,7232,35.991,-97.328
2011-05-24T00:16:19Z,KVNX,927,6L,D2,47,185,58,80,4,9,32,8,78,Y,4,12,6842,35.960,-98.212
2011-05-24T00:17:02Z,KICT,779,13,S5,107,202,59,106,15,21,92,20,73,N,0,0,6826,35.995,-98.266
2011-05-24T00:18:23Z,KINX,844,6,H4,110,257,29,35,14,21,89,14,29,N,252,25,2752,35.742,-97.759
2011-05-24T00:18:23Z,KINX,856,5,W3,93,262,28,31,11,22,91,15,31,N,278,28,2691,35.944,-97.455
2011-05-24T00:19:04Z,KOKC,272,5,M2,41,7,17,47,3,34,0,12,46,N,219,26,3438,35.955,-97.407
2011-05-24T00:20:13Z,KFDR,207,11,E8,104,22,54,94,14,20,91,14,54,N,299,13,5216,35.969,-98.177
2011-05-24T00:21:36Z,KICT,182,11,S5,107,200,45,90,15,21,89,20,84,N,340,34,6301,35.974,-98.194
2011-05-24T00:21:36Z,KICT,677,6,O5,103,194,31,34,14,20,84,14,31,N,331,21,3095,35.985,-97.955
2011-05-24T00:22:51Z,KINX,844,8,H4,108,255,36,54,14,26,80,14,36,N,289,28,3606,35.689,-97.699
2011-05-24T00:22:51Z,KINX,856,9,W3,91,260,30,62,11,18,80,19,42,N,300,33,4233,35.897,-97.403
2011-05-24T00:22:51Z,KINX,164,7,W3,87,260,22,25,10,18,78,14,40,N,275,43,2423,35.910,-97.322
2011-05-24T00:22:51Z,KINX,271,6,V3,115,265,32,31,15,29,75,15,32,N,284,21,3166,35.985,-97.917
2011-05-24T00:24:32Z,KFDR,207,8,E8,105,22,39,60,14,20,79,14,39,N,279,7,3914,35.985,-98.169
2011-05-24T00:25:03Z,KOKC,290,5,V1,45,181,32,62,6,12,0,13,39,N,-999,-999,2959,34.525,-97.526
2011-05-24T00:25:03Z,KOKC,291,4,H2,27,337,29,42,15,11,0,23,44,N,-999,-999,2696,35.691,-97.726
2011-05-24T00:25:03Z,KOKC,292,4,B3,48,334,26,25,14,18,0,27,31,N,-999,-999,2168,35.995,-97.942
2011-05-24T00:25:25Z,KSRX,199,5L,H3,154,285,26,22,26,30,51,33,33,N,-999,-999,2528,35.917,-97.415
2011-05-24T00:26:10Z,KICT,314,5,S1,106,180,28,37,15,21,83,19,35,N,-999,-999,2639,35.885,-97.443
2011-05-24T00:26:10Z,KICT,182,8,S5,106,200,38,67,15,21,85,15,38,N,325,13,3871,35.989,-98.187
2011-05-24T00:28:49Z,KFDR,440,9,E8,104,22,40,70,14,21,79,18,44,N,-999,-999,4336,35.969,-98.177
2011-05-24T00:28:49Z,KFDR,207,9,E8,106,22,40,51,14,19,74,14,40,N,258,12,3665,36.000,-98.162
2011-05-24T00:29:18Z,KVNX,379,5L,D2,48,183,33,43,4,10,34,6,37,N,-999,-999,3695,35.941,-98.180
2011-05-24T00:29:59Z,KSRX,196,5L,H3,156,285,28,43,27,23,46,27,28,N,-999,-999,2047,35.925,-97.455
2011-05-24T00:31:46Z,KINX,844,10,H4,108,255,55,70,14,22,97,14,55,N,308,13,4890,35.689,-97.699
2011-05-24T00:31:46Z,KINX,402,6,K7,92,260,26,29,11,19,84,20,40,N,-999,-999,3029,35.894,-97.423
2011-05-24T00:32:57Z,KTLX,346,6,E1,57,312,33,24,6,27,92,10,45,N,302,12,3599,35.966,-98.148
2011-05-24T00:35:20Z,KICT,182,10,S5,107,198,46,66,15,21,100,15,46,N,304,17,4698,35.954,-98.122
2011-05-24T00:36:15Z,KINX,844,7,H4,105,256,38,50,14,21,96,23,46,N,229,23,4147,35.733,-97.650
2011-05-24T00:36:15Z,KINX,515,7,W3,89,259,37,33,10,13,60,14,38,N,349,6,4277,35.878,-97.356
2011-05-24T00:37:03Z,KOKC,329,4,H2,25,345,16,18,7,17,0,14,26,N,27,41,1861,35.679,-97.642
2011-05-24T00:37:03Z,KOKC,330,3,H2,28,344,16,28,8,19,0,24,32,N,0,0,2023,35.725,-97.668
2011-05-24T00:37:23Z,KFDR,207,10,E8,105,23,50,78,14,20,100,14,50,N,318,11,4794,35.973,-98.135
2011-05-24T00:37:23Z,KFDR,208,6,E8,108,25,27,45,15,22,100,19,27,N,328,20,2996,35.992,-98.040
...TRIMMED...
summary
count,1465
totalTimeInSeconds,0.159